android.support.annotation.Keep -> android.support.annotation.Keep:
android.support.design.R -> android.support.design.a:
android.support.design.R$anim -> android.support.design.b:
    1746:1746:android.view.ViewGroup$LayoutParams generateLayoutParams(android.view.ViewGroup$LayoutParams) -> generateLayoutParams
    1755:1755:boolean checkLayoutParams(android.view.ViewGroup$LayoutParams) -> checkLayoutParams
    1760:1760:android.view.ViewGroup$LayoutParams generateLayoutParams(android.util.AttributeSet) -> generateLayoutParams
    1765:1796:void addFocusables(java.util.ArrayList,int,int) -> addFocusables
    1799:1799:boolean hasVisibleDrawer() -> j
    1803:1810:android.view.View findVisibleDrawer() -> k
    1815:1826:void cancelChildViewTouch() -> c
    1830:1834:boolean onKeyDown(int,android.view.KeyEvent) -> onKeyDown
    1839:1846:boolean onKeyUp(int,android.view.KeyEvent) -> onKeyUp
    1851:1873:void onRestoreInstanceState(android.os.Parcelable) -> onRestoreInstanceState
    1877:1901:android.os.Parcelable onSaveInstanceState() -> onSaveInstanceState
    1906:1926:void addView(android.view.View,int,android.view.ViewGroup$LayoutParams) -> addView
    1934:1934:boolean includeChildForAccessibility(android.view.View) -> n
    94:94:int[] access$400() -> d
    94:94:boolean access$500() -> e
    94:94:android.view.View access$600(android.support.v4.widget.DrawerLayout) -> a
    94:94:boolean access$700(android.view.View) -> l
    174:353:void <clinit>() -> <clinit>
android.support.v4.widget.DrawerLayout$AccessibilityDelegate -> android.support.v4.widget.u:
    android.graphics.Rect mTmpRect -> c
    android.support.v4.widget.DrawerLayout this$0 -> b
    2194:2195:void <init>(android.support.v4.widget.DrawerLayout) -> <init>
    2199:2228:void onInitializeAccessibilityNodeInfo(android.view.View,android.support.v4.view.accessibility.AccessibilityNodeInfoCompat) -> a
    2232:2235:void onInitializeAccessibilityEvent(android.view.View,android.view.accessibility.AccessibilityEvent) -> d
    2244:2258:boolean dispatchPopulateAccessibilityEvent(android.view.View,android.view.accessibility.AccessibilityEvent) -> b
    2264:2267:boolean onRequestSendAccessibilityEvent(android.view.ViewGroup,android.view.View,android.view.accessibility.AccessibilityEvent) -> a
    2271:2278:void addChildrenForAccessibility(android.support.v4.view.accessibility.AccessibilityNodeInfoCompat,android.view.ViewGroup) -> a
    2287:2309:void copyNodeInfoNoChildren(android.support.v4.view.accessibility.AccessibilityNodeInfoCompat,android.support.v4.view.accessibility.AccessibilityNodeInfoCompat) -> a
android.support.v4.widget.DrawerLayout$ChildAccessibilityDelegate -> android.support.v4.widget.v:
    android.support.v4.widget.DrawerLayout this$0 -> b
    2312:2312:void <init>(android.support.v4.widget.DrawerLayout) -> <init>
    2316:2324:void onInitializeAccessibilityNodeInfo(android.view.View,android.support.v4.view.accessibility.AccessibilityNodeInfoCompat) -> a
android.support.v4.widget.DrawerLayout$DrawerLayoutCompatImpl -> android.support.v4.widget.w:
    void configureApplyInsets(android.view.View) -> a
    void dispatchChildInsets(android.view.View,java.lang.Object,int) -> a
    void applyMarginInsets(android.view.ViewGroup$MarginLayoutParams,java.lang.Object,int) -> a
    int getTopInset(java.lang.Object) -> a
    android.graphics.drawable.Drawable getDefaultStatusBarBackground(android.content.Context) -> a
android.support.v4.widget.DrawerLayout$DrawerLayoutCompatImplApi21 -> android.support.v4.widget.x:
    323:323:void <init>() -> <init>
    325:326:void configureApplyInsets(android.view.View) -> a
    329:330:void dispatchChildInsets(android.view.View,java.lang.Object,int) -> a
    333:334:void applyMarginInsets(android.view.ViewGroup$MarginLayoutParams,java.lang.Object,int) -> a
    337:337:int getTopInset(java.lang.Object) -> a
    342:342:android.graphics.drawable.Drawable getDefaultStatusBarBackground(android.content.Context) -> a
android.support.v4.widget.DrawerLayout$DrawerLayoutCompatImplBase -> android.support.v4.widget.y:
    300:300:void <init>() -> <init>
    303:303:void configureApplyInsets(android.view.View) -> a
    307:307:void dispatchChildInsets(android.view.View,java.lang.Object,int) -> a
    311:311:void applyMarginInsets(android.view.ViewGroup$MarginLayoutParams,java.lang.Object,int) -> a
    314:314:int getTopInset(java.lang.Object) -> a
    319:319:android.graphics.drawable.Drawable getDefaultStatusBarBackground(android.content.Context) -> a
android.support.v4.widget.DrawerLayout$DrawerListener -> android.support.v4.widget.z:
    void onDrawerSlide(android.view.View,float) -> a
    void onDrawerOpened(android.view.View) -> a
    void onDrawerClosed(android.view.View) -> b
    void onDrawerStateChanged(int) -> a
android.support.v4.widget.DrawerLayout$LayoutParams -> android.support.v4.widget.aa:
    int gravity -> a
    float onScreen -> b
    boolean isPeeking -> c
    int openState -> d
    2158:2169:void <init>(android.content.Context,android.util.AttributeSet) -> <init>
    2158:2173:void <init>(int,int) -> <init>
    2158:2183:void <init>(android.support.v4.widget.DrawerLayout$LayoutParams) -> <init>
    2158:2187:void <init>(android.view.ViewGroup$LayoutParams) -> <init>
    2158:2191:void <init>(android.view.ViewGroup$MarginLayoutParams) -> <init>
    2153:2153:float access$000(android.support.v4.widget.DrawerLayout$LayoutParams) -> a
    2153:2153:int access$100(android.support.v4.widget.DrawerLayout$LayoutParams) -> b
    2153:2153:int access$102(android.support.v4.widget.DrawerLayout$LayoutParams,int) -> a
    2153:2153:float access$002(android.support.v4.widget.DrawerLayout$LayoutParams,float) -> a
    2153:2153:boolean access$200(android.support.v4.widget.DrawerLayout$LayoutParams) -> c
    2153:2153:boolean access$202(android.support.v4.widget.DrawerLayout$LayoutParams,boolean) -> a
    2153:2153:int access$176(android.support.v4.widget.DrawerLayout$LayoutParams,int) -> b
android.support.v4.widget.DrawerLayout$SavedState -> android.support.v4.widget.ab:
    int openDrawerGravity -> a
    int lockModeLeft -> b
    int lockModeRight -> c
    int lockModeStart -> d
    int lockModeEnd -> e
    android.os.Parcelable$Creator CREATOR -> CREATOR
    1944:1957:void <init>(android.os.Parcel) -> <init>
    1944:1961:void <init>(android.os.Parcelable) -> <init>
    1965:1971:void writeToParcel(android.os.Parcel,int) -> writeToParcel
    1973:1973:void <clinit>() -> <clinit>
android.support.v4.widget.DrawerLayout$SavedState$1 -> android.support.v4.widget.ac:
    1974:1974:void <init>() -> <init>
    1977:1977:android.support.v4.widget.DrawerLayout$SavedState createFromParcel(android.os.Parcel) -> a
    1982:1982:android.support.v4.widget.DrawerLayout$SavedState[] newArray(int) -> a
    1974:1974:java.lang.Object[] newArray(int) -> newArray
    1974:1974:java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
android.support.v4.widget.DrawerLayout$ViewDragCallback -> android.support.v4.widget.ad:
    int mAbsGravity -> b
    android.support.v4.widget.ViewDragHelper mDragger -> c
    java.lang.Runnable mPeekRunnable -> d
    android.support.v4.widget.DrawerLayout this$0 -> a
    1991:1999:void <init>(android.support.v4.widget.DrawerLayout,int) -> <init>
    2002:2003:void setDragger(android.support.v4.widget.ViewDragHelper) -> a
    2006:2007:void removeCallbacks() -> a
    2013:2013:boolean tryCaptureView(android.view.View,int) -> a
    2019:2020:void onViewDragStateChanged(int) -> a
    2025:2037:void onViewPositionChanged(android.view.View,int,int,int,int) -> a
    2041:2045:void onViewCaptured(android.view.View,int) -> b
    2048:2053:void closeOtherDrawer() -> b
    2059:2072:void onViewReleased(android.view.View,float,float) -> a
    2076:2077:void onEdgeTouched(int,int) -> a
    2082:2104:void peekDrawer() -> c
    2115:2115:boolean onEdgeLock(int) -> b
    2121:2130:void onEdgeDragStarted(int,int) -> b
    2134:2134:int getViewHorizontalDragRange(android.view.View) -> b
    2139:2143:int clampViewPositionHorizontal(android.view.View,int,int) -> b
    2149:2149:int clampViewPositionVertical(android.view.View,int,int) -> a
    1987:1987:void access$300(android.support.v4.widget.DrawerLayout$ViewDragCallback) -> a
android.support.v4.widget.DrawerLayout$ViewDragCallback$1 -> android.support.v4.widget.ae:
    android.support.v4.widget.DrawerLayout$ViewDragCallback this$1 -> a
    1991:1991:void <init>(android.support.v4.widget.DrawerLayout$ViewDragCallback) -> <init>
    1993:1994:void run() -> run
android.support.v4.widget.DrawerLayoutCompatApi21 -> android.support.v4.widget.af:
    int[] THEME_ATTRS -> a
    38:43:void configureApplyInsets(android.view.View) -> a
    46:55:void dispatchChildInsets(android.view.View,java.lang.Object,int) -> a
    59:71:void applyMarginInsets(android.view.ViewGroup$MarginLayoutParams,java.lang.Object,int) -> a
    74:74:int getTopInset(java.lang.Object) -> a
    78:82:android.graphics.drawable.Drawable getDefaultStatusBarBackground(android.content.Context) -> a
    33:33:void <clinit>() -> <clinit>
android.support.v4.widget.DrawerLayoutCompatApi21$InsetsListener -> android.support.v4.widget.ag:
    86:86:void <init>() -> <init>
    89:91:android.view.WindowInsets onApplyWindowInsets(android.view.View,android.view.WindowInsets) -> onApplyWindowInsets
android.support.v4.widget.DrawerLayoutImpl -> android.support.v4.widget.ah:
    void setChildInsets(java.lang.Object,boolean) -> a
android.support.v4.widget.EdgeEffectCompat -> android.support.v4.widget.ai:
    java.lang.Object mEdgeEffect -> a
    android.support.v4.widget.EdgeEffectCompat$EdgeEffectImpl IMPL -> b
    149:151:void <init>(android.content.Context) -> <init>
    160:161:void setSize(int,int) -> a
    171:171:boolean isFinished() -> a
    179:180:void finish() -> b
    195:195:boolean onPull(float) -> a
    213:213:boolean onPull(float,float) -> a
    225:225:boolean onRelease() -> c
    240:240:boolean onAbsorb(int) -> a
    254:254:boolean draw(android.graphics.Canvas) -> a
    37:44:void <clinit>() -> <clinit>
android.support.v4.widget.EdgeEffectCompat$BaseEdgeEffectImpl -> android.support.v4.widget.aj:
    61:61:void <init>() -> <init>
    63:63:java.lang.Object newEdgeEffect(android.content.Context) -> a
    67:67:void setSize(java.lang.Object,int,int) -> a
    70:70:boolean isFinished(java.lang.Object) -> a
    74:74:void finish(java.lang.Object) -> b
    77:77:boolean onPull(java.lang.Object,float) -> a
    81:81:boolean onRelease(java.lang.Object) -> c
    85:85:boolean onAbsorb(java.lang.Object,int) -> a
    89:89:boolean draw(java.lang.Object,android.graphics.Canvas) -> a
    93:93:boolean onPull(java.lang.Object,float,float) -> a
android.support.v4.widget.EdgeEffectCompat$EdgeEffectIcsImpl -> android.support.v4.widget.ak:
    97:97:void <init>() -> <init>
    99:99:java.lang.Object newEdgeEffect(android.content.Context) -> a
    103:104:void setSize(java.lang.Object,int,int) -> a
    107:107:boolean isFinished(java.lang.Object) -> a
    111:112:void finish(java.lang.Object) -> b
    115:115:boolean onPull(java.lang.Object,float) -> a
    119:119:boolean onRelease(java.lang.Object) -> c
    123:123:boolean onAbsorb(java.lang.Object,int) -> a
    127:127:boolean draw(java.lang.Object,android.graphics.Canvas) -> a
    131:131:boolean onPull(java.lang.Object,float,float) -> a
android.support.v4.widget.EdgeEffectCompat$EdgeEffectImpl -> android.support.v4.widget.al:
    java.lang.Object newEdgeEffect(android.content.Context) -> a
    void setSize(java.lang.Object,int,int) -> a
    boolean isFinished(java.lang.Object) -> a
    void finish(java.lang.Object) -> b
    boolean onPull(java.lang.Object,float) -> a
    boolean onRelease(java.lang.Object) -> c
    boolean onAbsorb(java.lang.Object,int) -> a
    boolean draw(java.lang.Object,android.graphics.Canvas) -> a
    boolean onPull(java.lang.Object,float,float) -> a
android.support.v4.widget.EdgeEffectCompat$EdgeEffectLollipopImpl -> android.support.v4.widget.am:
    135:135:void <init>() -> <init>
    137:137:boolean onPull(java.lang.Object,float,float) -> a
android.support.v4.widget.EdgeEffectCompatIcs -> android.support.v4.widget.an:
    30:30:java.lang.Object newEdgeEffect(android.content.Context) -> a
    34:35:void setSize(java.lang.Object,int,int) -> a
    38:38:boolean isFinished(java.lang.Object) -> a
    42:43:void finish(java.lang.Object) -> b
    46:47:boolean onPull(java.lang.Object,float) -> a
    51:53:boolean onRelease(java.lang.Object) -> c
    57:58:boolean onAbsorb(java.lang.Object,int) -> a
    62:62:boolean draw(java.lang.Object,android.graphics.Canvas) -> a
android.support.v4.widget.EdgeEffectCompatLollipop -> android.support.v4.widget.ao:
    24:25:boolean onPull(java.lang.Object,float,float) -> a
android.support.v4.widget.ListViewAutoScrollHelper -> android.support.v4.widget.ap:
    android.widget.ListView mTarget -> a
    30:33:void <init>(android.widget.ListView) -> <init>
    37:38:void scrollTargetBy(int,int) -> a
    43:43:boolean canTargetScrollHorizontally(int) -> e
    48:80:boolean canTargetScrollVertically(int) -> f
android.support.v4.widget.ListViewCompat -> android.support.v4.widget.aq:
    36:41:void scrollListBy(android.widget.ListView,int) -> a
android.support.v4.widget.ListViewCompatDonut -> android.support.v4.widget.ar:
    25:37:void scrollListBy(android.widget.ListView,int) -> a
android.support.v4.widget.ListViewCompatKitKat -> android.support.v4.widget.as:
    24:25:void scrollListBy(android.widget.ListView,int) -> a
android.support.v4.widget.MaterialProgressDrawable -> android.support.v4.widget.at:
    android.view.animation.Interpolator LINEAR_INTERPOLATOR -> b
    android.view.animation.Interpolator MATERIAL_INTERPOLATOR -> c
    int[] COLORS -> d
    java.util.ArrayList mAnimators -> e
    android.support.v4.widget.MaterialProgressDrawable$Ring mRing -> f
    float mRotation -> g
    android.content.res.Resources mResources -> h
    android.view.View mParent -> i
    android.view.animation.Animation mAnimation -> j
    float mRotationCount -> k
    double mWidth -> l
    double mHeight -> m
    boolean mFinishing -> a
    android.graphics.drawable.Drawable$Callback mCallback -> n
    75:450:void <init>(android.content.Context,android.view.View) -> <init>
    132:143:void setSizeParameters(double,double,double,double,float,float) -> a
    153:160:void updateSizes(int) -> a
    166:167:void showArrow(boolean) -> a
    173:174:void setArrowScale(float) -> a
    183:185:void setStartEndTrim(float,float) -> a
    193:194:void setProgressRotation(float) -> b
    200:201:void setBackgroundColor(int) -> b
    211:213:void setColorSchemeColors(int[]) -> a
    217:217:int getIntrinsicHeight() -> getIntrinsicHeight
    222:222:int getIntrinsicWidth() -> getIntrinsicWidth
    227:232:void draw(android.graphics.Canvas) -> draw
